duration,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,n_beats,n_bars
248,4,0.561,0.866,6,-2.858,0.0403,0.000853,0.84,0.0374,0.247,174.067,710.0,177.0
212,52,0.848,0.87,11,-4.014,0.0395,0.172,0.795,0.247,0.25,120.013,422.0,104.0
54,0,0.167,0.963,4,0.377,0.0711,0.107,0.692,0.397,0.031,106.265,91.0,23.0
85,35,0.733,0.355,0,-11.854,0.0369,0.287,0.752,0.0895,0.216,80.972,114.0,28.0
135,16,0.0916,0.998,11,-5.353,0.17,0.00229,0.16,0.522,0.0615,173.833,397.0,99.0
212,45,0.831,0.931,11,-5.165,0.0484,0.481,0.0,0.0261,0.948,98.018,347.0,87.0
149,22,0.348,0.99,0,-3.323,0.142,0.00572,4.84e-06,0.375,0.0664,184.878,458.0,115.0
194,30,0.678,0.616,9,-11.698,0.0376,0.00326,4.33e-05,0.166,0.557,123.347,399.0,99.0
273,0,0.238,0.777,1,-5.98,0.151,0.0106,0.73,0.254,0.156,92.322,407.0,101.0
281,64,0.315,0.534,6,-5.931,0.0332,0.525,0.0,0.171,0.445,136.725,630.0,158.0
274,55,0.639,0.883,7,-6.448,0.0688,0.0843,7.13e-05,0.225,0.431,140.008,628.0,157.0
169,52,0.75,0.872,0,-5.67,0.0576,0.59,0.0,0.0434,0.942,172.139,485.0,120.0
291,3,0.238,0.947,5,-5.132,0.0651,0.00113,7.52e-05,0.255,0.325,84.526,398.0,99.0
339,23,0.494,0.267,2,-13.019,0.0321,0.577,0.033,0.101,0.367,151.536,830.0,209.0
133,23,0.586,0.564,9,-9.699,0.0286,0.234,2.23e-06,0.316,0.862,149.94,316.0,78.0
125,11,0.745,0.418,9,-7.27,0.0462,0.887,0.774,0.105,0.738,103.502,215.0,54.0
430,22,0.327,0.944,2,-7.274,0.0591,0.000567,0.00395,0.0719,0.167,122.999,854.0,213.0
236,37,0.804,0.854,8,-6.009,0.0465,0.28,0.0,0.0668,0.961,124.031,473.0,118.0
257,21,0.588,0.534,9,-12.527,0.0271,0.458,0.0635,0.492,0.492,114.082,487.0,122.0
270,8,0.646,0.441,9,-13.942,0.0297,0.0777,0.899,0.0989,0.767,93.042,417.0,104.0
225,31,0.548,0.977,0,-5.051,0.0548,0.0274,0.106,0.333,0.769,120.011,448.0,111.0
200,26,0.683,0.477,1,-8.769,0.0442,0.049,0.00128,0.129,0.609,129.28,425.0,107.0
260,27,0.524,0.396,7,-9.094,0.028,0.658,0.000184,0.139,0.348,161.232,671.0,168.0
219,56,0.484,0.711,8,-5.172,0.0331,0.062,0.00358,0.106,0.715,171.939,621.0,155.0
156,38,0.458,0.828,4,-4.239,0.0409,0.354,1.12e-05,0.149,0.833,75.859,195.0,48.0
211,19,0.578,0.735,1,-11.431,0.0378,0.000797,0.782,0.234,0.552,145.096,503.0,125.0
325,55,0.431,0.748,9,-6.434,0.0846,0.117,2.69e-05,0.154,0.457,88.457,468.0,119.0
166,25,0.282,0.997,6,-4.833,0.0774,3.3e-06,0.664,0.052,0.615,177.114,473.0,117.0
219,46,0.65,0.592,5,-6.193,0.112,0.372,0.0,0.0866,0.58,135.971,489.0,122.0
222,21,0.618,0.474,7,-11.444,0.0285,0.866,0.0066,0.101,0.477,93.43,338.0,84.0
184,60,0.787,0.734,0,-6.465,0.0703,0.364,0.000995,0.0625,0.644,98.989,305.0,75.0
303,9,0.612,0.921,4,-5.37,0.0388,0.0303,0.227,0.363,0.692,128.009,644.0,162.0
178,51,0.503,0.903,2,-7.427,0.0527,0.0218,0.197,0.0861,0.0586,134.462,397.0,98.0
289,56,0.548,0.838,11,-5.683,0.161,0.0761,0.000134,0.327,0.438,156.914,743.0,185.0
226,63,0.852,0.864,2,-10.131,0.0387,0.0334,0.0239,0.0525,0.603,132.999,495.0,123.0
366,18,0.741,0.91,5,-7.419,0.0547,0.0666,0.408,0.159,0.556,149.869,910.0,229.0
219,35,0.607,0.426,8,-10.044,0.0586,0.454,0.0,0.321,0.606,122.568,441.0,108.0
331,50,0.594,0.651,9,-5.484,0.0394,0.62,0.0,0.0782,0.397,140.02,764.0,193.0
341,21,0.753,0.723,1,-9.045,0.0862,0.000621,0.166,0.204,0.49,135.961,775.0,195.0
446,1,0.713,0.964,7,-8.399,0.0413,7.1e-05,0.683,0.0946,0.146,132.994,983.0,245.0
310,23,0.687,0.812,8,-4.389,0.0467,0.119,0.0,0.0492,0.48,123.009,618.0,155.0
204,37,0.488,0.589,5,-8.809,0.11,0.49,0.0,0.281,0.764,83.103,275.0,69.0
224,39,0.636,0.898,7,-3.926,0.0483,0.0111,0.0,0.149,0.671,140.985,517.0,129.0
316,4,0.472,0.89,7,-5.237,0.0482,0.00026,0.842,0.168,0.119,174.021,898.0,224.0
217,11,0.663,0.955,7,-3.944,0.0517,0.00172,0.3,0.122,0.663,129.979,472.0,118.0
258,25,0.715,0.804,5,-7.006,0.0301,0.149,0.104,0.0954,0.815,109.997,470.0,117.0
287,55,0.507,0.281,11,-11.657,0.0307,0.758,0.0,0.211,0.264,125.893,594.0,149.0
155,28,0.491,0.972,2,-6.926,0.0799,0.00776,0.858,0.229,0.575,87.43,225.0,56.0
232,3,0.227,0.986,1,-5.605,0.0897,4.32e-06,0.821,0.283,0.199,94.809,461.0,116.0
279,41,0.548,0.553,2,-9.714,0.122,0.0996,4.34e-06,0.0713,0.137,85.231,390.0,98.0
237,54,0.607,0.581,1,-8.182,0.0284,0.024,0.0026,0.128,0.348,94.493,370.0,92.0
422,0,0.713,0.568,10,-4.08,0.128,0.0545,8.15e-06,0.178,0.668,105.694,729.0,184.0
383,58,0.168,0.974,4,-9.116,0.112,3.05e-05,0.641,0.0752,0.0943,93.424,685.0,174.0
215,25,0.804,0.718,0,-7.077,0.0336,0.287,4.9e-06,0.0939,0.736,122.501,427.0,106.0
443,0,0.833,0.97,8,-10.688,0.0665,0.0956,0.933,0.317,0.278,130.03,933.0,235.0
130,1,0.597,0.491,2,-8.712,0.0438,0.899,0.919,0.103,0.398,83.003,174.0,42.0
135,11,0.492,0.779,10,-8.361,0.0275,6.34e-05,0.593,0.216,0.828,150.0,334.0,82.0
96,37,0.706,0.425,7,-14.386,0.0978,0.0549,0.975,0.159,0.324,80.002,125.0,30.0
152,23,0.522,0.685,9,-6.041,0.032,0.84,0.912,0.22,0.966,140.201,338.0,84.0
181,35,0.594,0.614,0,-10.175,0.0553,0.00298,0.712,0.0739,0.825,159.94,475.0,119.0
171,38,0.763,0.925,11,-3.819,0.0406,0.0533,0.893,0.102,0.761,98.51,279.0,69.0
207,27,0.489,0.82,9,-4.499,0.0601,0.0102,0.0,0.165,0.464,170.027,579.0,146.0
111,38,0.843,0.896,11,-3.261,0.0712,0.104,0.371,0.0791,0.865,137.966,255.0,64.0
208,32,0.693,0.763,0,-8.5,0.0396,0.0053,0.0144,0.0949,0.379,132.662,450.0,112.0
288,32,0.591,0.177,9,-17.299,0.0811,0.926,0.00106,0.294,0.522,70.959,341.0,86.0
337,20,0.181,0.942,10,-7.231,0.0982,7.48e-06,0.714,0.112,0.133,152.13,854.0,214.0
67,40,0.854,0.4,10,-6.511,0.042,0.646,3.12e-05,0.0768,0.854,84.904,93.0,23.0
157,9,0.226,0.136,0,-14.031,0.0403,0.847,0.0865,0.0908,0.0432,137.796,307.0,101.0
290,55,0.64,0.529,5,-7.18,0.0275,0.0053,0.0919,0.12,0.259,104.023,497.0,124.0
220,44,0.603,0.63,4,-7.754,0.0323,0.00343,0.0,0.139,0.927,141.934,513.0,126.0
204,0,0.533,0.588,2,-1.121,0.0279,0.433,0.0,0.0946,0.147,85.097,284.0,70.0
178,22,0.636,0.826,3,-7.486,0.0585,0.461,0.271,0.141,0.731,102.809,304.0,76.0
211,39,0.713,0.587,7,-6.626,0.0368,0.201,0.0,0.108,0.604,85.969,301.0,75.0
309,0,0.833,0.604,8,-12.002,0.055,0.0103,0.000446,0.052,0.97,120.313,615.0,154.0
240,51,0.59,0.837,7,-5.204,0.0921,0.217,1.66e-05,0.107,0.356,130.043,506.0,126.0
176,0,0.755,0.41,8,-16.203,0.0399,0.211,0.841,0.124,0.505,148.026,433.0,107.0
216,23,0.498,0.479,5,-7.251,0.0251,0.629,0.000884,0.229,0.281,109.092,388.0,97.0
273,2,0.706,0.8,9,-9.421,0.0516,0.0332,0.037,0.0488,0.725,122.396,548.0,137.0
185,15,0.891,0.281,0,-10.173,0.0564,0.514,0.0,0.0918,0.849,134.953,401.0,100.0
226,0,0.376,0.987,11,-5.468,0.0709,1.16e-05,0.124,0.0684,0.229,140.085,514.0,129.0
143,44,0.301,0.479,8,-10.505,0.0559,0.501,0.0,0.0818,0.363,77.356,221.0,55.0
329,12,0.202,0.837,2,-8.207,0.0446,1.75e-05,0.653,0.23,0.38,122.309,668.0,168.0
140,7,0.804,0.676,8,-4.639,0.0752,0.0047,0.71,0.067,0.611,127.982,287.0,71.0
207,31,0.402,0.286,9,-13.671,0.053,0.887,0.897,0.13,0.185,75.989,353.0,88.0
358,18,0.164,0.949,1,-11.465,0.0709,2.64e-06,0.62,0.22,0.0584,138.396,816.0,206.0
204,15,0.524,0.898,7,-6.543,0.0409,0.000328,0.796,0.102,0.229,130.016,440.0,109.0
131,36,0.472,0.114,0,-16.446,0.0522,0.992,0.936,0.0897,0.177,130.472,270.0,67.0
164,31,0.789,0.912,6,-4.458,0.0665,0.0907,3.64e-05,0.329,0.672,123.028,332.0,83.0
192,0,0.574,0.883,9,-6.686,0.136,0.0606,0.0,0.0524,0.692,123.095,389.0,97.0
424,13,0.769,0.64,9,-12.873,0.0566,0.00229,0.766,0.059,0.81,122.011,853.0,215.0
127,18,0.185,0.18,5,-16.276,0.0376,0.837,0.743,0.0891,0.0403,79.236,156.0,38.0
114,15,0.691,0.435,1,-9.505,0.0946,0.335,0.944,0.135,0.403,79.918,151.0,37.0
210,23,0.431,0.988,7,-3.761,0.0932,0.000107,0.0,0.0634,0.153,101.996,352.0,87.0
332,18,0.45,0.872,4,-5.054,0.0698,2.9e-05,0.861,0.0162,0.302,175.045,957.0,240.0
320,19,0.809,0.677,11,-4.825,0.0335,0.166,0.92,0.0542,0.875,110.001,581.0,145.0
205,34,0.582,0.66,7,-4.988,0.0544,0.399,0.0,0.127,0.484,83.789,275.0,67.0
137,36,0.602,0.362,11,-8.158,0.0859,0.549,0.756,0.186,0.231,144.07,323.0,80.0
122,29,0.548,0.394,2,-11.666,0.0282,0.864,0.856,0.1,0.472,105.79,209.0,52.0
203,24,0.695,0.764,10,-4.634,0.11,0.407,0.0,0.0763,0.921,92.005,304.0,75.0
329,58,0.71,0.845,11,-6.878,0.111,0.257,0.0,0.192,0.846,98.016,534.0,134.0
237,15,0.48,0.879,3,-4.086,0.0353,0.0156,0.0151,0.271,0.492,142.938,554.0,136.0
210,51,0.518,0.44,3,-14.536,0.034,0.888,0.457,0.111,0.575,76.154,259.0,64.0
291,39,0.586,0.777,8,-11.313,0.0475,0.00206,0.808,0.136,0.716,125.023,598.0,149.0
211,51,0.522,0.962,6,-4.814,0.0765,0.00388,0.0528,0.406,0.415,146.392,515.0,128.0
239,37,0.744,0.771,6,-9.034,0.0892,0.608,0.052,0.103,0.661,149.822,591.0,147.0
246,54,0.697,0.628,6,-7.194,0.0362,0.418,0.0,0.373,0.741,119.99,489.0,122.0
168,45,0.491,0.611,9,-10.38,0.0391,0.45,0.000114,0.252,0.931,101.238,276.0,68.0
171,51,0.619,0.277,11,-11.771,0.0322,0.892,0.0542,0.116,0.435,111.576,298.0,73.0
180,23,0.351,0.946,2,-5.305,0.0868,0.000138,0.411,0.147,0.674,91.222,272.0,67.0
226,4,0.786,0.583,1,-7.988,0.042,0.0155,0.927,0.0893,0.446,89.048,333.0,82.0
222,23,0.87,0.737,11,-8.372,0.126,0.268,0.00369,0.0504,0.952,136.07,495.0,124.0
284,15,0.701,0.79,0,-10.226,0.0369,0.0101,0.000237,0.142,0.851,120.506,568.0,143.0
174,49,0.607,0.704,8,-6.567,0.0488,0.101,0.0,0.3,0.897,162.944,460.0,116.0
278,55,0.61,0.605,6,-12.484,0.0419,0.000925,0.157,0.344,0.458,87.953,403.0,100.0
143,21,0.681,0.795,7,-7.888,0.0744,0.0031,0.376,0.0732,0.357,173.558,415.0,103.0
166,23,0.716,0.723,2,-8.079,0.0475,0.0156,2.17e-06,0.119,0.634,171.947,468.0,117.0
204,19,0.889,0.383,11,-8.738,0.0362,0.562,7.37e-05,0.143,0.767,139.979,466.0,116.0
359,14,0.712,0.728,9,-8.818,0.0366,0.0867,0.142,0.107,0.965,115.967,689.0,172.0
195,18,0.606,0.914,5,-3.337,0.029,0.00457,5.36e-06,0.203,0.944,96.243,310.0,77.0
273,49,0.748,0.596,10,-8.222,0.0397,0.0111,0.833,0.0506,0.472,115.006,519.0,130.0
278,43,0.519,0.304,6,-11.456,0.0286,0.487,0.0,0.0821,0.43,139.868,630.0,158.0
170,25,0.802,0.622,1,-5.998,0.0713,0.0363,7.42e-06,0.448,0.245,84.0,233.0,57.0
416,25,0.49,0.82,5,-7.138,0.0684,0.799,0.0558,0.131,0.854,102.572,644.0,161.0
318,11,0.497,0.944,2,-5.403,0.0542,0.00565,0.158,0.0761,0.697,185.027,977.0,244.0
252,14,0.719,0.553,1,-12.137,0.0404,0.433,0.895,0.108,0.207,126.023,517.0,171.0
314,50,0.272,0.161,4,-13.479,0.0314,0.884,2.07e-05,0.12,0.221,102.972,480.0,121.0
285,56,0.426,0.432,0,-9.667,0.0353,0.844,8.79e-05,0.13,0.615,77.004,357.0,89.0
251,57,0.566,0.81,0,-5.235,0.0382,0.000543,0.000397,0.0975,0.258,124.885,515.0,129.0
275,20,0.484,0.457,9,-5.51,0.0293,0.747,0.0,0.144,0.275,135.766,608.0,152.0
103,25,0.506,0.538,0,-11.764,0.0619,0.805,1.09e-06,0.338,0.664,139.444,234.0,58.0
227,40,0.714,0.743,1,-3.494,0.0464,0.00168,2.81e-05,0.064,0.683,131.997,496.0,123.0
151,26,0.674,0.543,6,-8.021,0.0299,0.16,0.91,0.084,0.757,89.992,226.0,55.0
213,0,0.453,0.973,1,-4.242,0.148,0.00234,0.729,0.391,0.408,93.131,348.0,88.0
442,44,0.781,0.555,6,-10.598,0.0464,0.0149,0.943,0.0921,0.175,123.015,901.0,228.0
131,3,0.673,0.375,6,-10.266,0.0334,0.425,0.915,0.0974,0.085,99.995,218.0,54.0
197,12,0.72,0.243,11,-12.47,0.0352,0.95,0.000618,0.107,0.33,136.009,427.0,141.0
353,47,0.49,0.987,5,-2.913,0.0998,0.000708,0.11,0.0749,0.322,140.01,818.0,205.0
206,1,0.467,0.973,1,-3.084,0.0524,0.00021,1.65e-06,0.191,0.563,108.584,366.0,92.0
221,0,0.464,0.939,4,-4.099,0.119,1.68e-05,0.0103,0.217,0.113,200.038,728.0,183.0
243,49,0.636,0.906,1,-4.39,0.0402,0.202,3.99e-05,0.063,0.805,191.967,778.0,194.0
124,59,0.681,0.833,0,-6.248,0.0847,0.382,5.59e-06,0.391,0.725,117.54,234.0,58.0
322,57,0.445,0.476,9,-6.964,0.0268,0.21,0.000127,0.0788,0.17,75.208,403.0,101.0
338,6,0.489,0.984,7,-2.493,0.107,1.59e-05,0.878,0.0829,0.571,174.009,958.0,238.0
238,59,0.267,0.232,2,-14.365,0.0301,0.712,0.0,0.538,0.103,96.158,376.0,94.0
200,32,0.619,0.756,0,-9.764,0.118,0.318,0.0,0.141,0.702,112.366,376.0,94.0
297,52,0.319,0.67,4,-7.276,0.0998,0.501,0.0,0.219,0.332,137.539,674.0,169.0
154,21,0.731,0.815,10,-5.211,0.0305,0.599,3.09e-05,0.105,0.97,120.08,293.0,72.0
210,40,0.61,0.79,7,-4.373,0.0359,0.283,0.0,0.164,0.918,152.092,528.0,132.0
383,0,0.35,0.831,0,-9.522,0.0451,0.282,0.873,0.146,0.33,86.981,578.0,144.0
405,49,0.591,0.604,3,-8.625,0.0766,0.358,1.89e-05,0.0748,0.23,141.94,954.0,241.0
226,10,0.582,0.973,7,-3.916,0.0405,0.0114,0.184,0.278,0.911,142.041,530.0,132.0
180,36,0.788,0.775,4,-1.776,0.0331,0.577,0.0194,0.0506,0.942,130.012,386.0,97.0
204,43,0.597,0.902,0,-5.983,0.06,0.614,0.0,0.235,0.865,172.095,584.0,146.0
155,0,0.306,0.713,4,-8.131,0.0365,0.419,0.00875,0.319,0.673,174.229,444.0,111.0
151,20,0.239,0.9,9,-5.282,0.0751,0.43,0.0,0.0379,0.868,198.378,492.0,122.0
213,55,0.644,0.757,1,-8.204,0.0388,0.0677,0.864,0.103,0.0462,128.017,444.0,110.0
171,23,0.639,0.76,5,-6.006,0.03,0.125,0.000142,0.254,0.837,109.859,303.0,75.0
278,10,0.729,0.922,0,-3.441,0.0838,0.00186,0.815,0.0617,0.587,125.046,580.0,144.0
248,0,0.633,0.702,4,-9.523,0.0448,0.267,0.0,0.103,0.603,128.003,479.0,120.0
298,0,0.454,0.892,0,-7.687,0.0349,3.14e-05,0.903,0.101,0.0357,94.956,465.0,116.0
145,0,0.642,0.251,1,-13.259,0.0633,0.943,0.0013,0.265,0.111,127.024,302.0,75.0
308,0,0.625,0.718,6,-9.264,0.0417,0.0783,0.895,0.104,0.727,97.988,494.0,123.0
167,14,0.562,0.528,11,-14.256,0.0775,0.148,0.882,0.13,0.552,87.924,239.0,59.0
255,13,0.66,0.57,0,-8.677,0.0612,0.473,0.0,0.0687,0.808,120.104,512.0,127.0
84,20,0.691,0.363,5,-14.357,0.138,0.776,0.0,0.107,0.926,138.044,185.0,46.0
413,10,0.762,0.841,11,-7.631,0.0927,0.000418,0.781,0.166,0.266,134.986,922.0,232.0
224,21,0.687,0.962,6,-4.995,0.0397,0.0063,0.0,0.4,0.354,133.0,491.0,123.0
123,17,0.617,0.524,9,-10.465,0.0316,0.943,0.97,0.305,0.954,115.157,229.0,57.0
194,40,0.677,0.833,6,-3.52,0.0408,0.368,0.0,0.0715,0.816,174.027,561.0,139.0
337,0,0.119,0.916,6,-4.052,0.0573,1.2e-05,0.481,0.0578,0.136,154.964,832.0,208.0
208,0,0.503,0.421,11,-7.421,0.0315,0.00274,0.309,0.0818,0.298,121.928,417.0,103.0
99,45,0.799,0.484,11,-8.4,0.0907,0.722,0.916,0.0903,0.552,87.02,143.0,34.0
154,11,0.485,0.578,4,-9.5,0.0567,0.689,0.948,0.147,0.0623,142.012,357.0,118.0
187,0,0.462,0.659,2,-6.077,0.114,0.00282,0.0,0.273,0.358,186.149,571.0,143.0
398,42,0.468,0.867,4,-6.239,0.126,0.0582,0.0,0.222,0.834,83.884,546.0,136.0
223,55,0.572,0.777,1,-3.899,0.0808,0.0029,0.0,0.0742,0.703,124.829,450.0,113.0
345,12,0.624,0.876,11,-7.885,0.0426,0.00955,0.818,0.0992,0.322,149.982,858.0,215.0
324,44,0.701,0.94,4,-2.963,0.0497,0.0619,0.0288,0.0962,0.945,139.497,752.0,250.0
418,53,0.648,0.414,2,-10.933,0.0314,0.26,1.72e-05,0.0748,0.583,143.971,995.0,249.0
209,45,0.649,0.59,0,-5.164,0.024,0.00137,0.0,0.129,0.731,99.984,339.0,84.0
331,45,0.555,0.921,10,-5.541,0.104,0.253,3.31e-06,0.101,0.814,177.986,980.0,247.0
91,13,0.58,0.642,6,-6.986,0.0647,0.357,0.785,0.0798,0.0504,115.0,159.0,39.0
164,6,0.549,0.396,5,-9.096,0.0689,0.749,0.8,0.0769,0.591,87.614,235.0,58.0
294,18,0.164,0.856,9,-4.534,0.0599,2.66e-06,0.0247,0.24,0.163,130.919,632.0,159.0
244,48,0.617,0.354,9,-9.965,0.0352,0.483,0.0,0.2,0.579,184.181,732.0,182.0
236,58,0.639,0.888,11,-4.671,0.106,0.233,0.0,0.0965,0.859,165.93,628.0,157.0
249,44,0.525,0.718,2,-5.464,0.0433,0.0427,0.0,0.147,0.288,90.016,370.0,92.0
331,0,0.537,0.957,11,-4.69,0.0457,0.00146,0.895,0.325,0.799,138.001,752.0,190.0
272,11,0.892,0.954,6,-4.641,0.0333,0.000981,0.78,0.124,0.928,121.989,545.0,136.0
179,22,0.851,0.498,5,-7.259,0.0427,0.741,0.888,0.162,0.896,129.1,386.0,96.0
308,28,0.636,0.412,1,-12.404,0.0303,0.173,0.0,0.112,0.327,114.037,577.0,143.0
381,48,0.666,0.321,1,-11.083,0.0843,0.000576,0.798,0.0905,0.399,119.999,758.0,191.0
415,38,0.922,0.671,2,-4.844,0.043,0.0873,0.0,0.255,0.96,127.988,882.0,219.0
202,36,0.451,0.388,9,-14.048,0.0363,0.108,0.0687,0.139,0.127,137.848,464.0,155.0
192,50,0.562,0.912,2,-4.461,0.0383,0.0032,0.0,0.115,0.55,120.021,384.0,95.0
230,20,0.741,0.903,0,-5.115,0.0514,0.0167,0.000348,0.128,0.968,135.972,512.0,129.0
202,0,0.587,0.214,8,-10.045,0.0273,0.773,0.0,0.11,0.217,139.847,460.0,113.0
312,0,0.466,0.981,9,-1.142,0.0797,0.00142,7.21e-05,0.0861,0.226,127.014,654.0,164.0
