duration,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,n_beats,n_bars
140,22,0.715,0.607,6,-7.759,0.0626,0.0232,0.0,0.168,0.409,171.993,396.0,99.0
344,41,0.47,0.693,10,-5.803,0.0443,0.153,0.0,0.115,0.115,129.139,724.0,182.0
225,47,0.653,0.401,5,-12.029,0.0279,0.893,0.143,0.109,0.311,129.988,481.0,120.0
297,22,0.646,0.651,7,-10.789,0.0328,0.0025,0.739,0.17,0.672,133.985,658.0,165.0
232,37,0.623,0.698,3,-5.808,0.0271,0.0244,0.000168,0.355,0.502,143.318,544.0,135.0
197,37,0.511,0.97,5,-2.299,0.0531,0.000337,1.39e-05,0.402,0.27,160.044,513.0,130.0
213,0,0.505,0.854,6,-4.167,0.0851,0.000101,0.00325,0.0556,0.319,96.023,341.0,84.0
272,47,0.354,0.75,3,-4.373,0.0506,0.364,0.0,0.0875,0.487,149.673,589.0,147.0
233,11,0.533,0.484,10,-13.175,0.0356,0.685,0.501,0.147,0.229,92.982,356.0,88.0
115,0,0.329,0.649,1,-10.623,0.11,0.971,0.869,0.103,0.136,132.506,251.0,83.0
372,43,0.682,0.923,8,-5.048,0.0591,0.436,0.0,0.358,0.734,115.98,715.0,179.0
278,0,0.543,0.928,7,-4.922,0.0568,0.000278,1.77e-06,0.34,0.298,100.01,462.0,115.0
361,45,0.507,0.615,1,-10.687,0.148,0.0202,0.521,0.115,0.142,122.89,722.0,183.0
201,22,0.494,0.272,7,-6.678,0.0306,0.755,0.0,0.216,0.319,76.966,252.0,63.0
259,42,0.577,0.849,6,-4.483,0.0389,0.0709,0.0,0.133,0.932,185.957,804.0,200.0
190,28,0.66,0.559,9,-8.0,0.0356,0.484,3.65e-05,0.102,0.887,105.774,320.0,105.0
200,52,0.488,0.133,8,-15.865,0.0362,0.895,0.0,0.0595,0.289,128.123,403.0,101.0
256,2,0.522,0.383,4,-10.962,0.0285,0.714,1.67e-05,0.106,0.332,150.018,636.0,158.0
337,50,0.525,0.665,11,-5.225,0.0443,0.0727,0.0,0.314,0.503,119.894,670.0,168.0
380,49,0.8,0.699,7,-8.639,0.0353,0.0714,0.902,0.0927,0.282,123.997,783.0,195.0
232,60,0.631,0.879,6,-5.476,0.0324,0.329,0.000378,0.0805,0.847,156.12,603.0,150.0
196,10,0.198,0.538,9,-8.689,0.035,0.183,0.999,0.148,0.241,99.331,314.0,77.0
316,3,0.786,0.641,4,-7.249,0.0754,0.000559,0.451,0.0994,0.321,116.954,612.0,154.0
196,58,0.701,0.813,7,-5.097,0.0517,0.0735,0.0,0.274,0.797,99.117,321.0,107.0
239,45,0.877,0.681,9,-4.754,0.0346,0.261,3.08e-06,0.312,0.919,112.0,441.0,109.0
287,0,0.21,0.631,0,-11.921,0.0823,0.0539,0.829,0.14,0.153,199.885,927.0,234.0
128,16,0.157,0.94,11,-7.582,0.0966,0.00159,0.905,0.445,0.238,155.425,320.0,80.0
209,26,0.586,0.726,0,-4.743,0.0932,0.118,0.0,0.0384,0.559,172.224,590.0,146.0
139,41,0.81,0.701,11,-4.531,0.033,0.544,0.0,0.152,0.695,127.994,295.0,74.0
139,22,0.647,0.729,7,-7.56,0.0304,0.307,0.00324,0.142,0.925,111.764,247.0,62.0
330,2,0.57,0.874,4,-3.766,0.0529,0.0782,0.0645,0.0745,0.39,175.811,957.0,240.0
206,36,0.593,0.993,6,-5.461,0.103,0.0618,0.783,0.164,0.474,150.367,510.0,127.0
352,10,0.784,0.956,1,-9.748,0.0474,0.22,0.837,0.105,0.207,127.379,744.0,186.0
98,54,0.658,0.373,1,-12.473,0.0399,0.197,0.89,0.131,0.0372,107.995,172.0,42.0
290,0,0.468,0.699,9,-6.992,0.133,0.0514,0.252,0.107,0.222,163.239,618.0,155.0
244,21,0.759,0.927,7,-3.969,0.051,0.0145,0.39,0.0639,0.655,127.001,515.0,130.0
282,15,0.245,0.679,7,-6.741,0.0691,0.0332,0.00659,0.175,0.263,110.423,462.0,153.0
210,53,0.574,0.521,6,-5.912,0.0344,0.751,0.0,0.109,0.262,137.88,474.0,119.0
428,25,0.248,0.683,2,-12.139,0.113,0.000932,0.0344,0.394,0.0398,95.483,760.0,190.0
261,23,0.655,0.486,9,-10.748,0.0258,0.785,0.000255,0.0854,0.802,104.997,452.0,112.0
232,49,0.574,0.298,9,-12.637,0.0263,0.902,0.0,0.107,0.301,80.017,303.0,75.0
125,0,0.301,0.263,9,-9.867,0.028,0.31,0.158,0.144,0.212,106.886,224.0,56.0
204,58,0.509,0.656,6,-7.574,0.0327,0.0315,2.12e-06,0.102,0.409,138.057,459.0,114.0
260,20,0.571,0.988,11,-3.588,0.131,0.0383,0.00288,0.0421,0.82,174.996,734.0,184.0
186,49,0.686,0.566,4,-11.567,0.0496,0.159,0.0221,0.104,0.698,94.977,295.0,74.0
232,14,0.423,0.329,5,-15.726,0.0351,0.702,0.0803,0.102,0.318,184.259,697.0,174.0
330,31,0.588,0.378,5,-7.746,0.0338,0.768,0.0,0.0635,0.574,173.307,936.0,233.0
230,16,0.19,0.967,7,-4.891,0.111,4.17e-06,0.247,0.375,0.289,87.243,338.0,85.0
332,19,0.409,0.993,3,-1.943,0.112,1.31e-05,0.683,0.149,0.0693,114.983,628.0,158.0
268,5,0.806,0.914,1,-8.58,0.0504,0.00473,0.916,0.055,0.794,117.121,521.0,130.0
191,58,0.574,0.734,0,-6.64,0.0288,0.000838,3.33e-05,0.183,0.881,149.996,476.0,118.0
147,8,0.359,0.369,2,-16.999,0.0674,0.792,0.506,0.0986,0.124,126.558,306.0,76.0
219,18,0.671,0.9,9,-4.278,0.028,0.169,1.63e-05,0.338,0.968,120.028,435.0,109.0
262,59,0.629,0.56,11,-4.95,0.0247,0.226,0.0,0.344,0.224,106.764,461.0,114.0
147,26,0.683,0.484,8,-12.922,0.103,0.298,0.0,0.199,0.516,106.92,246.0,61.0
133,16,0.32,0.13,1,-17.909,0.0342,0.936,0.944,0.105,0.0613,65.57,140.0,34.0
220,22,0.484,0.783,11,-7.923,0.0313,0.0119,0.899,0.103,0.77,164.006,578.0,143.0
192,42,0.604,0.496,7,-11.411,0.0413,0.643,0.0,0.368,0.196,80.0,254.0,63.0
140,55,0.649,0.571,9,-6.198,0.027,0.241,1.08e-05,0.172,0.659,108.03,245.0,61.0
336,42,0.688,0.927,0,-6.083,0.0617,0.0296,0.238,0.346,0.212,129.947,718.0,181.0
139,10,0.768,0.405,9,-9.068,0.0716,0.607,0.857,0.0917,0.22,170.039,391.0,97.0
187,65,0.474,0.308,10,-9.411,0.0573,0.762,0.0,0.111,0.418,93.343,281.0,69.0
262,15,0.803,0.768,10,-5.521,0.0471,0.00856,0.706,0.045,0.495,126.024,544.0,135.0
197,29,0.701,0.468,9,-14.007,0.0752,0.569,0.823,0.111,0.289,87.988,286.0,70.0
345,44,0.481,0.679,4,-7.596,0.0437,0.612,0.00223,0.0786,0.181,133.93,759.0,192.0
120,37,0.693,0.171,5,-15.304,0.0388,0.84,0.901,0.11,0.515,129.98,259.0,65.0
235,54,0.464,0.779,7,-4.717,0.0478,0.00905,0.36,0.126,0.155,158.097,614.0,152.0
282,61,0.624,0.857,10,-6.25,0.0542,0.0208,0.206,0.11,0.324,131.926,618.0,154.0
215,0,0.649,0.93,2,-4.776,0.0389,0.0118,1.2e-05,0.0468,0.894,135.017,465.0,116.0
219,26,0.477,0.808,2,-5.819,0.0588,0.00173,0.0027,0.105,0.215,156.418,560.0,139.0
209,24,0.609,0.618,5,-5.786,0.0239,0.678,1.23e-06,0.149,0.492,91.984,316.0,79.0
120,19,0.292,0.181,3,-13.796,0.0461,0.925,5.6e-06,0.217,0.116,138.526,262.0,65.0
80,36,0.134,0.178,7,-13.718,0.0451,0.617,0.713,0.365,0.0327,101.286,129.0,32.0
177,27,0.571,0.641,7,-6.406,0.0272,0.162,0.0,0.114,0.418,79.99,232.0,57.0
163,64,0.602,0.876,11,-5.212,0.0442,0.000122,7.16e-06,0.108,0.713,128.563,345.0,85.0
374,10,0.804,0.686,10,-8.785,0.0481,0.00691,0.766,0.104,0.673,125.014,779.0,194.0
71,21,0.206,0.613,3,-7.119,0.0463,0.899,0.748,0.309,0.0781,82.459,94.0,22.0
193,0,0.936,0.827,1,-7.689,0.043,0.000465,0.0185,0.0554,0.963,128.087,409.0,102.0
242,16,0.569,0.827,8,-5.373,0.0416,0.0039,0.804,0.371,0.521,112.999,455.0,113.0
202,35,0.534,0.883,1,-3.955,0.0326,0.548,0.0,0.152,0.667,153.884,509.0,127.0
223,62,0.67,0.626,9,-5.027,0.0628,0.286,0.0,0.0843,0.205,163.985,609.0,152.0
160,3,0.541,0.812,7,-14.978,0.0535,0.638,0.831,0.0985,0.164,150.012,396.0,101.0
329,18,0.436,0.915,7,-5.147,0.151,0.405,0.88,0.0748,0.776,88.39,478.0,120.0
182,54,0.649,0.923,1,-4.537,0.0348,4.51e-05,0.623,0.369,0.517,108.217,324.0,80.0
102,23,0.536,0.693,7,-13.96,0.0413,0.0138,0.000439,0.0677,0.798,142.982,234.0,58.0
183,0,0.674,0.958,10,-4.764,0.0552,0.000951,0.924,0.0515,0.885,126.979,385.0,95.0
153,49,0.64,0.623,9,-11.317,0.0388,0.285,1.77e-06,0.129,0.908,164.031,413.0,103.0
316,22,0.767,0.869,9,-7.323,0.0334,0.111,0.0688,0.0815,0.849,124.254,646.0,161.0
222,0,0.91,0.881,9,-3.246,0.107,0.0303,0.00197,0.0439,0.65,124.678,463.0,116.0
332,6,0.775,0.99,1,-1.962,0.065,0.00343,0.703,0.117,0.762,126.985,703.0,177.0
268,65,0.956,0.377,6,-7.965,0.0804,0.566,0.414,0.313,0.566,119.993,528.0,132.0
216,62,0.726,0.55,0,-9.676,0.0445,0.432,0.0,0.155,0.84,102.021,362.0,90.0
245,28,0.536,0.702,0,-5.748,0.0679,0.2,0.0,0.147,0.711,82.83,337.0,83.0
211,23,0.2,0.973,6,-3.391,0.0784,2.98e-05,0.000521,0.331,0.148,124.365,433.0,107.0
237,62,0.689,0.497,11,-7.855,0.0251,0.221,0.0,0.108,0.543,108.01,417.0,103.0
312,17,0.573,0.893,6,-5.855,0.058,0.0203,0.011,0.333,0.664,162.043,832.0,208.0
310,18,0.782,0.742,6,-9.627,0.0665,0.0753,0.0,0.0965,0.587,120.594,619.0,154.0
144,31,0.417,0.263,0,-10.654,0.0398,0.885,0.0,0.128,0.701,180.343,428.0,142.0
116,28,0.396,0.903,11,-8.957,0.0332,0.209,0.791,0.232,0.974,151.121,282.0,70.0
394,30,0.36,0.558,7,-6.479,0.0339,0.0735,1.51e-05,0.138,0.0931,139.676,904.0,227.0
236,36,0.555,0.935,4,-5.294,0.112,0.0114,0.00176,0.214,0.376,99.475,382.0,96.0
250,48,0.28,0.512,0,-6.932,0.029,0.347,0.0,0.108,0.494,80.795,328.0,82.0
222,53,0.725,0.855,1,-9.101,0.0435,0.0017,0.921,0.076,0.123,126.034,464.0,115.0
285,65,0.703,0.695,4,-5.518,0.118,0.654,0.0,0.103,0.683,92.003,432.0,107.0
356,1,0.801,0.736,5,-8.897,0.0395,0.343,0.000183,0.0429,0.942,105.009,617.0,153.0
184,21,0.525,0.969,11,-1.22,0.0714,0.0335,0.00823,0.3,0.615,175.106,536.0,133.0
224,32,0.733,0.823,8,-8.003,0.0438,0.00295,0.906,0.0965,0.428,123.998,447.0,111.0
267,8,0.4,0.823,0,-5.412,0.0563,0.000337,0.787,0.1,0.128,134.887,597.0,149.0
269,49,0.326,0.272,6,-9.536,0.0434,0.94,0.00337,0.301,0.253,181.863,794.0,200.0
158,36,0.741,0.358,8,-13.815,0.0767,0.709,1.47e-06,0.179,0.547,134.954,353.0,88.0
223,17,0.825,0.68,6,-6.816,0.156,0.135,0.0,0.109,0.722,96.029,351.0,87.0
200,8,0.605,0.902,0,-6.537,0.0382,0.00624,0.0061,0.136,0.768,124.991,412.0,104.0
301,51,0.38,0.727,8,-7.397,0.0376,4.1e-05,0.186,0.0949,0.115,165.85,827.0,206.0
221,22,0.54,0.435,10,-18.341,0.0443,0.966,0.775,0.0932,0.929,117.031,415.0,103.0
320,23,0.542,0.875,7,-4.285,0.0507,0.000356,0.31,0.359,0.114,172.973,895.0,224.0
164,48,0.818,0.808,2,-4.109,0.0531,0.0165,0.0,0.226,0.798,110.023,295.0,73.0
194,18,0.715,0.54,9,-7.223,0.0621,0.834,0.0,0.249,0.606,85.954,256.0,64.0
255,60,0.396,0.485,11,-8.249,0.0344,0.615,0.0,0.151,0.739,62.518,262.0,66.0
207,30,0.641,0.859,8,-5.066,0.0387,0.0773,0.364,0.058,0.752,147.78,508.0,126.0
180,2,0.589,0.838,10,-5.945,0.0417,0.00587,0.228,0.379,0.322,126.113,372.0,92.0
181,63,0.546,0.221,2,-8.915,0.063,0.868,0.0,0.0994,0.593,128.144,385.0,96.0
221,21,0.705,0.906,4,-2.734,0.119,0.344,0.0,0.328,0.851,125.925,452.0,112.0
246,17,0.832,0.724,5,-5.64,0.05,0.704,0.384,0.146,0.954,131.949,530.0,133.0
287,31,0.781,0.755,7,-7.015,0.0395,0.564,0.00267,0.126,0.597,118.168,562.0,140.0
293,72,0.392,0.642,8,-5.267,0.0326,0.0048,0.486,0.296,0.129,92.698,446.0,111.0
283,0,0.398,0.918,6,-6.989,0.0421,1.75e-05,0.292,0.354,0.409,170.05,784.0,196.0
236,12,0.651,0.949,0,-7.657,0.048,0.267,0.0155,0.138,0.567,123.001,482.0,119.0
186,51,0.569,0.488,0,-9.698,0.0409,0.175,0.0,0.263,0.212,81.998,245.0,61.0
180,53,0.63,0.735,2,-7.682,0.0346,0.464,0.8,0.0817,0.727,106.589,316.0,78.0
195,3,0.297,0.249,2,-14.813,0.037,0.971,0.00568,0.121,0.0428,58.371,187.0,46.0
118,6,0.535,0.678,1,-13.146,0.0389,0.00262,0.957,0.0797,0.663,97.603,192.0,46.0
134,16,0.424,0.321,7,-11.358,0.0613,0.501,0.601,0.106,0.213,108.063,234.0,58.0
187,0,0.594,0.714,0,-5.181,0.0354,0.565,0.0,0.203,0.485,137.218,428.0,110.0
386,17,0.37,0.843,0,-2.707,0.142,0.0859,3.74e-05,0.0666,0.395,82.581,528.0,131.0
82,25,0.198,0.483,1,-14.552,0.0506,0.831,0.927,0.0979,0.234,76.592,101.0,32.0
299,30,0.465,0.945,6,-3.47,0.152,0.000294,1.48e-06,0.215,0.48,172.064,852.0,215.0
133,13,0.706,0.584,4,-8.492,0.0289,0.694,0.879,0.0759,0.339,131.969,288.0,94.0
211,61,0.749,0.74,10,-8.528,0.0313,0.0005,0.154,0.112,0.887,128.012,447.0,113.0
194,0,0.858,0.725,5,-10.373,0.163,0.631,0.0,0.0891,0.358,100.002,320.0,80.0
302,21,0.218,0.91,5,-4.083,0.102,0.000611,6.04e-06,0.0964,0.258,182.998,722.0,182.0
223,22,0.385,0.432,9,-8.397,0.0581,0.574,0.0,0.193,0.19,94.843,348.0,88.0
134,3,0.756,0.412,1,-11.219,0.111,0.099,0.000486,0.341,0.489,127.475,285.0,71.0
305,62,0.237,0.543,7,-8.921,0.0372,0.838,3.86e-06,0.0961,0.316,73.896,372.0,93.0
279,48,0.524,0.894,9,-5.214,0.0378,0.00685,0.226,0.156,0.134,122.97,527.0,133.0
265,52,0.634,0.643,8,-5.177,0.0271,0.386,9.61e-05,0.109,0.409,115.997,499.0,125.0
321,25,0.636,0.721,2,-8.705,0.0366,0.208,1.47e-05,0.0938,0.63,129.898,683.0,171.0
217,14,0.676,0.662,2,-9.466,0.0297,0.834,0.683,0.139,0.494,133.871,481.0,119.0
146,6,0.372,0.156,2,-15.847,0.043,0.925,0.000256,0.0997,0.332,88.1,212.0,69.0
220,56,0.521,0.484,4,-6.122,0.0747,0.0272,0.000191,0.0904,0.758,79.625,283.0,70.0
222,32,0.614,0.417,11,-10.491,0.0275,0.453,1.1e-05,0.199,0.309,132.06,482.0,120.0
106,24,0.124,0.146,0,-17.24,0.0428,0.547,0.805,0.0897,0.0323,77.36,124.0,30.0
216,57,0.591,0.665,6,-6.525,0.153,0.14,0.00103,0.382,0.694,118.195,486.0,122.0
197,0,0.563,0.879,0,-4.735,0.0907,0.00125,1.76e-05,0.166,0.602,107.013,352.0,88.0
130,24,0.656,0.383,9,-14.554,0.0274,0.0197,0.0331,0.0715,0.407,94.012,189.0,46.0
290,0,0.551,0.968,1,-5.242,0.123,0.01,0.169,0.212,0.272,105.047,506.0,126.0
276,33,0.592,0.698,0,-7.593,0.033,0.77,0.0469,0.0951,0.396,112.019,504.0,125.0
238,54,0.709,0.812,6,-2.497,0.119,0.108,2.11e-06,0.465,0.908,131.984,517.0,129.0
228,20,0.693,0.832,10,-2.008,0.0333,0.145,0.0,0.106,0.523,119.95,445.0,111.0
264,16,0.644,0.831,11,-8.835,0.0343,0.221,0.895,0.127,0.759,126.061,548.0,136.0
154,0,0.707,0.921,9,-1.735,0.0516,0.149,0.000624,0.12,0.962,139.982,355.0,89.0
137,17,0.479,0.946,10,-7.859,0.0388,0.000548,0.261,0.136,0.0381,125.487,287.0,71.0
129,35,0.655,0.692,0,-8.707,0.0444,0.00981,0.727,0.489,0.113,139.064,290.0,72.0
351,5,0.738,0.557,11,-9.603,0.158,0.00406,0.0823,0.476,0.268,124.948,725.0,183.0
69,0,0.409,0.499,4,-12.559,0.0475,0.812,0.389,0.318,0.405,136.747,152.0,37.0
216,26,0.586,0.79,7,-6.834,0.0453,0.0254,0.000761,0.138,0.228,120.067,427.0,107.0
222,0,0.782,0.797,10,-5.229,0.0387,0.13,1.89e-05,0.165,0.554,110.045,399.0,98.0
298,8,0.123,0.216,10,-16.622,0.0357,0.986,0.954,0.139,0.031,81.641,395.0,98.0
153,11,0.611,0.911,0,-4.289,0.0418,0.000475,0.452,0.333,0.639,132.961,331.0,83.0
269,29,0.368,0.233,1,-12.382,0.0303,0.861,2.56e-06,0.103,0.36,158.241,687.0,172.0
249,76,0.56,0.631,7,-9.032,0.0334,0.861,0.0133,0.0985,0.376,107.987,434.0,109.0
221,12,0.694,0.889,8,-4.498,0.0402,0.0557,0.0,0.11,0.853,128.029,464.0,116.0
224,22,0.471,0.482,2,-9.671,0.0274,0.814,3.39e-05,0.136,0.482,147.971,547.0,136.0
87,33,0.169,0.995,7,-16.293,0.0526,0.762,0.821,0.483,1e-05,86.664,126.0,32.0
200,23,0.725,0.68,7,-7.345,0.0503,0.284,0.0105,0.171,0.679,175.897,576.0,144.0
274,0,0.163,0.993,4,-4.106,0.147,5.84e-05,0.552,0.381,0.236,147.591,662.0,165.0
327,20,0.714,0.98,6,-2.127,0.0595,0.00692,0.818,0.0414,0.883,158.463,863.0,215.0
254,40,0.598,0.859,2,-6.6,0.0419,0.0107,0.00127,0.0983,0.185,114.952,487.0,122.0
192,39,0.616,0.891,11,-4.123,0.0486,0.18,0.0,0.0909,0.835,133.026,425.0,107.0
236,6,0.523,0.543,2,-9.544,0.0385,0.0694,0.00234,0.0516,0.489,175.944,655.0,164.0
207,32,0.459,0.734,1,-6.151,0.0424,0.0052,0.0,0.25,0.39,76.011,259.0,65.0
268,48,0.781,0.693,4,-9.075,0.0363,0.0283,0.857,0.117,0.0964,127.03,558.0,140.0
174,44,0.624,0.871,0,-3.498,0.0352,0.386,0.0,0.335,0.886,161.666,458.0,115.0
248,47,0.688,0.97,10,-2.87,0.0507,0.412,0.000109,0.343,0.877,112.956,464.0,115.0
289,24,0.714,0.958,9,-6.769,0.0527,0.000976,0.0118,0.0466,0.85,174.977,831.0,206.0
254,29,0.664,0.871,1,-3.189,0.0362,0.056,0.0,0.0677,0.601,119.996,493.0,123.0
244,11,0.317,0.816,9,-7.44,0.114,0.000454,0.0,0.304,0.411,153.828,620.0,156.0
191,32,0.159,0.913,1,-12.378,0.0853,6.1e-05,0.0229,0.366,0.0363,189.19,586.0,147.0
258,31,0.805,0.812,1,-5.43,0.0925,0.0318,0.000998,0.0804,0.748,122.003,519.0,128.0
207,44,0.663,0.899,1,-3.816,0.0472,0.00041,0.000905,0.366,0.841,118.015,401.0,99.0
203,7,0.589,0.983,2,-3.069,0.11,0.00221,0.868,0.417,0.391,132.082,447.0,111.0
312,19,0.377,0.971,3,-7.267,0.0845,1.71e-06,0.636,0.118,0.059,95.046,482.0,119.0
250,22,0.616,0.964,10,-5.398,0.0885,0.00113,3.29e-06,0.414,0.364,129.986,541.0,135.0
300,53,0.586,0.524,1,-8.576,0.0436,0.74,2.98e-06,0.136,0.529,98.077,485.0,121.0
116,28,0.488,0.437,2,-15.779,0.032,0.105,0.974,0.141,0.918,129.856,243.0,60.0
252,0,0.417,0.961,1,-6.332,0.091,6.48e-05,0.85,0.209,0.233,109.998,456.0,114.0
134,45,0.747,0.571,10,-6.985,0.119,0.0264,0.888,0.102,0.71,89.96,196.0,48.0
260,15,0.749,0.877,9,-12.093,0.0424,0.000181,0.797,0.153,0.735,122.831,528.0,131.0
370,10,0.592,0.554,5,-13.448,0.028,0.0307,0.768,0.105,0.176,140.024,859.0,214.0
299,56,0.422,0.366,7,-7.181,0.0333,0.728,0.0,0.112,0.224,80.197,385.0,96.0
390,15,0.474,0.833,6,-10.493,0.047,0.0187,0.895,0.506,0.0387,121.965,784.0,196.0
