duration,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,n_beats,n_bars
139,29,0.182,0.997,11,-3.006,0.147,1.08e-05,0.501,0.189,0.475,183.461,420.0,104.0
304,43,0.673,0.874,9,-7.17,0.085,0.00063,0.696,0.134,0.239,135.004,673.0,168.0
133,30,0.778,0.304,0,-15.091,0.0482,0.394,0.841,0.162,0.426,86.112,188.0,47.0
343,21,0.566,0.641,0,-7.107,0.0316,0.00465,0.48,0.188,0.142,127.997,724.0,180.0
164,42,0.55,0.905,2,-4.096,0.0819,0.21,0.0,0.491,0.644,159.933,433.0,108.0
102,22,0.13,0.807,0,-15.42,0.0485,0.501,0.765,0.178,0.00416,85.361,140.0,45.0
181,54,0.86,0.348,0,-10.403,0.0388,0.178,0.0,0.0866,0.832,134.005,396.0,98.0
264,17,0.366,0.88,7,-4.989,0.0533,2.92e-06,0.249,0.0727,0.251,109.97,478.0,120.0
220,44,0.844,0.907,6,-5.432,0.147,0.0207,0.505,0.0419,0.0743,126.03,455.0,112.0
381,57,0.52,0.509,9,-9.116,0.0301,0.425,1.15e-06,0.082,0.321,119.991,756.0,189.0
240,20,0.861,0.834,2,-3.792,0.0555,0.00837,0.00156,0.017,0.824,108.003,432.0,108.0
280,19,0.614,0.658,8,-13.187,0.0333,0.00933,0.711,0.104,0.25,132.006,611.0,154.0
261,17,0.602,0.867,3,-1.859,0.054,0.153,4.91e-06,0.145,0.686,134.013,570.0,142.0
200,19,0.94,0.665,0,-10.162,0.0594,0.166,0.0,0.0964,0.969,121.029,401.0,100.0
351,5,0.491,0.941,11,-4.444,0.152,0.00212,0.136,0.0578,0.248,168.959,979.0,245.0
128,34,0.628,0.517,5,-12.562,0.0469,0.485,0.237,0.0981,0.227,79.995,169.0,42.0
134,40,0.517,0.566,9,-9.49,0.0817,0.878,0.915,0.166,0.33,77.536,228.0,57.0
357,6,0.756,0.786,0,-8.295,0.0532,0.0125,0.806,0.0765,0.884,125.014,736.0,184.0
247,0,0.565,0.931,8,-4.285,0.0652,2.04e-05,0.604,0.0665,0.616,113.022,463.0,116.0
199,4,0.738,0.941,9,-6.336,0.0467,0.000266,0.0107,0.0515,0.351,125.983,418.0,104.0
258,76,0.557,0.525,2,-6.324,0.149,0.524,0.0,0.113,0.362,153.247,650.0,163.0
200,0,0.453,0.316,8,-16.294,0.0498,0.684,0.217,0.077,0.279,119.887,392.0,98.0
215,39,0.771,0.548,11,-10.241,0.127,0.46,0.0,0.151,0.571,152.981,544.0,135.0
292,22,0.592,0.488,7,-11.355,0.0352,0.708,0.885,0.0793,0.568,112.338,528.0,131.0
379,45,0.294,0.89,8,-2.877,0.0747,0.0019,7.14e-06,0.081,0.239,114.727,718.0,181.0
367,18,0.788,0.654,8,-8.837,0.0711,0.0306,0.864,0.0957,0.388,117.027,712.0,179.0
320,48,0.349,0.593,10,-7.8,0.043,0.258,0.0,0.0849,0.233,133.642,701.0,175.0
197,0,0.415,0.972,11,-5.446,0.0716,0.00448,0.146,0.339,0.588,169.981,540.0,135.0
392,0,0.791,0.872,1,-9.775,0.0465,3.01e-05,0.895,0.0912,0.0418,122.997,805.0,202.0
138,1,0.279,0.16,0,-16.142,0.0408,0.968,0.858,0.133,0.0705,101.168,228.0,56.0
161,17,0.594,0.939,5,-3.892,0.17,0.000143,0.827,0.361,0.369,171.958,461.0,114.0
203,41,0.726,0.926,1,-3.523,0.0534,0.0269,3.86e-06,0.0519,0.545,108.0,367.0,91.0
173,27,0.712,0.617,6,-4.812,0.0476,0.45,0.0,0.131,0.81,136.982,394.0,99.0
324,23,0.452,0.264,9,-14.867,0.0324,0.0403,0.0,0.0728,0.15,144.092,766.0,192.0
156,45,0.766,0.745,7,-4.173,0.0395,0.139,0.33,0.321,0.517,95.034,239.0,60.0
83,52,0.563,0.84,5,-6.968,0.103,0.362,0.0,0.213,0.956,178.227,246.0,62.0
292,53,0.562,0.513,11,-9.003,0.0269,0.125,0.015,0.0696,0.153,99.961,478.0,118.0
237,54,0.329,0.54,5,-6.814,0.033,0.017,1.63e-05,0.176,0.137,184.572,722.0,181.0
285,0,0.368,0.955,9,-3.181,0.0854,4.05e-05,0.085,0.323,0.19,149.973,706.0,175.0
261,26,0.56,0.525,8,-7.294,0.0319,0.505,1.02e-05,0.0817,0.434,115.877,493.0,124.0
131,24,0.715,0.911,7,-7.496,0.0654,0.0351,4.01e-06,0.17,0.532,124.03,269.0,89.0
292,45,0.309,0.198,9,-14.821,0.0326,0.888,0.853,0.117,0.0957,65.659,315.0,77.0
344,14,0.514,0.763,7,-8.789,0.0339,0.00121,0.0635,0.104,0.482,94.011,536.0,134.0
349,16,0.629,0.969,9,-3.144,0.0772,0.00463,0.579,0.08,0.823,143.991,824.0,206.0
252,55,0.341,0.221,0,-11.718,0.0351,0.956,1.36e-05,0.272,0.334,73.815,301.0,75.0
336,66,0.676,0.996,9,-7.946,0.0397,0.0478,0.262,0.333,0.4,132.871,743.0,185.0
177,70,0.599,0.713,11,-7.008,0.0542,0.405,2.53e-05,0.266,0.518,123.962,362.0,92.0
150,4,0.601,0.814,11,-4.402,0.0498,0.000722,0.432,0.512,0.329,175.014,430.0,107.0
153,0,0.573,0.482,6,-10.494,0.0347,0.83,0.785,0.11,0.193,155.002,389.0,97.0
264,43,0.67,0.69,1,-4.744,0.0431,0.00163,0.62,0.0864,0.334,129.966,563.0,141.0
219,20,0.426,0.905,0,-4.942,0.101,0.196,0.00556,0.116,0.169,163.827,593.0,149.0
210,40,0.724,0.812,7,-3.502,0.0426,0.62,0.0,0.128,0.866,139.096,488.0,121.0
252,22,0.549,0.902,4,-2.109,0.0442,0.217,0.0,0.245,0.66,95.533,392.0,97.0
222,35,0.461,0.39,7,-10.973,0.0385,0.577,7.04e-06,0.12,0.498,172.044,630.0,158.0
270,1,0.533,0.419,1,-9.18,0.0372,0.526,1.11e-05,0.104,0.315,170.034,746.0,186.0
207,64,0.714,0.528,6,-8.789,0.0692,0.00415,0.854,0.0819,0.297,139.983,482.0,120.0
236,61,0.311,0.814,9,-9.272,0.0545,6.74e-05,0.00534,0.198,0.731,160.303,633.0,158.0
227,13,0.312,0.944,6,-12.435,0.0556,2.35e-06,0.012,0.129,0.135,150.022,552.0,138.0
170,14,0.393,0.831,1,-6.696,0.0328,0.00146,0.97,0.147,0.561,95.024,268.0,66.0
396,6,0.64,0.779,5,-6.338,0.0826,0.000526,0.571,0.11,0.69,126.054,832.0,210.0
190,27,0.648,0.515,7,-8.323,0.0571,0.0216,0.0,0.271,0.0386,100.067,312.0,77.0
175,23,0.699,0.905,11,-3.717,0.0354,0.0124,0.000142,0.106,0.971,144.984,415.0,103.0
228,55,0.414,0.851,5,-3.115,0.11,0.14,0.0,0.423,0.256,142.399,528.0,134.0
377,8,0.172,0.0701,8,-15.747,0.046,0.834,0.95,0.136,0.0505,119.596,704.0,176.0
236,19,0.797,0.969,4,-1.605,0.0979,0.156,0.0,0.112,0.524,118.06,457.0,114.0
302,3,0.279,0.953,7,-6.137,0.103,0.000273,0.00473,0.174,0.246,200.661,1004.0,254.0
361,47,0.511,0.78,0,-9.381,0.0753,0.168,0.54,0.0574,0.312,119.974,711.0,178.0
184,53,0.564,0.982,1,-1.992,0.0455,0.0386,0.844,0.129,0.868,128.008,390.0,96.0
350,8,0.748,0.856,8,-12.032,0.0396,0.000887,0.843,0.0619,0.502,127.995,745.0,185.0
179,64,0.754,0.653,7,-5.095,0.0611,0.0944,0.0,0.383,0.379,123.084,358.0,88.0
176,16,0.295,0.953,4,-5.58,0.0814,2.72e-06,0.000332,0.142,0.645,141.102,408.0,101.0
414,44,0.72,0.772,2,-10.38,0.0443,0.00756,0.864,0.0825,0.0576,123.001,841.0,211.0
230,25,0.809,0.58,6,-13.202,0.0942,0.192,2.09e-06,0.0672,0.922,101.068,388.0,97.0
148,0,0.798,0.117,0,-16.003,0.0723,0.992,0.821,0.114,0.192,137.83,337.0,84.0
159,45,0.858,0.636,1,-4.99,0.0897,0.107,0.0,0.127,0.647,122.05,319.0,79.0
210,37,0.552,0.452,5,-13.85,0.0294,0.89,0.881,0.0893,0.0631,127.982,429.0,107.0
392,48,0.803,0.852,1,-7.911,0.0493,9.02e-05,0.901,0.0712,0.103,124.981,807.0,202.0
139,36,0.66,0.349,0,-15.717,0.0561,0.657,0.0,0.231,0.477,120.957,276.0,68.0
199,29,0.378,0.961,6,-1.258,0.131,0.0123,2.15e-06,0.106,0.569,102.274,323.0,81.0
228,7,0.803,0.864,9,-8.205,0.0764,0.0604,0.878,0.0918,0.504,129.918,493.0,123.0
287,25,0.448,0.955,8,-2.437,0.0543,0.67,1.29e-06,0.225,0.789,158.031,749.0,187.0
302,62,0.677,0.837,8,-4.814,0.0646,0.237,0.0013,0.115,0.829,111.934,557.0,140.0
248,20,0.45,0.167,2,-13.203,0.0325,0.994,0.811,0.0859,0.312,130.049,535.0,132.0
267,13,0.687,0.726,10,-5.654,0.113,0.144,0.0,0.061,0.675,90.068,342.0,85.0
232,59,0.562,0.655,7,-9.207,0.0514,0.0159,0.00953,0.122,0.398,129.929,476.0,119.0
225,20,0.648,0.946,11,-2.658,0.0783,0.0182,0.0,0.331,0.584,134.978,495.0,124.0
265,58,0.694,0.618,1,-5.156,0.0366,0.31,0.0,0.106,0.458,111.943,488.0,123.0
249,52,0.437,0.961,11,-1.91,0.125,0.0599,0.0,0.367,0.619,161.968,656.0,163.0
299,22,0.749,0.701,7,-7.26,0.0286,0.444,0.00114,0.111,0.789,129.624,636.0,159.0
299,15,0.871,0.657,0,-5.204,0.047,0.00538,0.000375,0.0433,0.564,130.008,647.0,161.0
265,61,0.402,0.641,2,-5.905,0.0335,0.534,0.0,0.112,0.252,145.054,635.0,159.0
122,0,0.414,0.0872,7,-15.682,0.0432,0.979,0.0,0.204,0.562,115.047,215.0,52.0
345,16,0.634,0.936,11,-3.695,0.0561,0.000554,0.000171,0.103,0.585,175.025,1005.0,251.0
151,29,0.662,0.735,9,-5.078,0.0368,0.601,1.31e-05,0.0908,0.715,156.008,391.0,97.0
201,44,0.616,0.737,1,-6.921,0.0513,0.0206,0.0,0.0729,0.748,99.92,327.0,80.0
359,20,0.559,0.41,1,-14.27,0.123,0.733,0.000106,0.132,0.684,90.887,534.0,134.0
152,11,0.711,0.873,0,-2.896,0.0458,0.419,0.0,0.347,0.886,156.073,392.0,98.0
268,26,0.444,0.983,7,-2.591,0.146,0.0325,0.00308,0.0944,0.575,162.03,704.0,178.0
426,37,0.692,0.746,7,-6.359,0.0362,0.393,0.000496,0.257,0.613,107.981,765.0,192.0
208,15,0.98,0.454,7,-7.141,0.0637,0.0312,0.00174,0.0835,0.285,130.027,449.0,111.0
187,45,0.736,0.665,0,-6.427,0.0487,0.0466,0.0,0.164,0.563,94.981,294.0,72.0
238,51,0.579,0.171,11,-14.495,0.0303,0.901,0.000308,0.111,0.389,136.311,533.0,133.0
306,56,0.642,0.562,9,-9.304,0.0607,0.584,0.0,0.104,0.671,149.82,753.0,189.0
143,24,0.75,0.76,2,-7.687,0.0528,0.00667,2.12e-05,0.0914,0.506,171.931,411.0,102.0
151,40,0.8,0.306,9,-7.781,0.0416,0.358,0.859,0.119,0.559,90.013,225.0,56.0
412,49,0.414,0.679,2,-7.806,0.0427,0.0184,0.0,0.0895,0.183,138.149,918.0,230.0
239,20,0.523,0.912,1,-2.243,0.0397,0.0612,0.0,0.369,0.824,161.906,626.0,156.0
199,48,0.8,0.403,11,-13.362,0.0583,0.719,0.267,0.11,0.0987,104.925,342.0,85.0
208,22,0.706,0.114,9,-17.386,0.0448,0.937,0.935,0.122,0.16,130.725,433.0,108.0
243,21,0.557,0.898,4,-2.452,0.0738,0.0273,0.000103,0.362,0.482,171.99,684.0,172.0
317,14,0.554,0.941,2,-2.444,0.0579,7.33e-05,0.422,0.0627,0.895,176.022,920.0,229.0
104,21,0.746,0.301,2,-9.566,0.0373,0.765,0.923,0.189,0.312,85.024,147.0,36.0
243,53,0.649,0.788,9,-9.607,0.0373,0.0717,0.00232,0.0936,0.869,104.999,421.0,105.0
181,60,0.407,0.497,6,-5.828,0.0357,0.263,0.0,0.112,0.312,152.194,438.0,108.0
362,27,0.645,0.574,7,-12.268,0.0917,0.56,9.21e-05,0.124,0.748,103.921,631.0,160.0
227,49,0.837,0.934,0,-3.575,0.0876,0.0116,0.627,0.38,0.847,124.044,466.0,115.0
216,24,0.696,0.898,7,-3.885,0.04,0.00179,0.0,0.0879,0.593,131.023,466.0,117.0
224,24,0.415,0.963,0,-1.939,0.0806,0.049,0.0,0.194,0.677,127.271,434.0,109.0
209,29,0.406,0.813,4,-10.632,0.0467,0.0687,0.186,0.175,0.816,130.457,453.0,113.0
149,2,0.543,0.309,5,-15.471,0.14,0.457,0.92,0.118,0.304,115.703,220.0,72.0
161,31,0.728,0.577,5,-7.552,0.0503,0.386,0.902,0.146,0.709,89.979,242.0,59.0
205,27,0.717,0.402,11,-12.128,0.0394,0.72,0.000131,0.105,0.888,95.509,324.0,80.0
163,2,0.668,0.63,4,-6.368,0.041,0.256,0.0267,0.162,0.904,143.041,385.0,95.0
178,7,0.663,0.642,7,-8.122,0.0882,0.0586,0.776,0.408,0.539,141.913,421.0,105.0
201,41,0.616,0.901,0,-2.357,0.0283,0.107,4.53e-06,0.273,0.812,153.975,513.0,127.0
284,8,0.555,0.992,5,-5.04,0.143,0.00131,0.00596,0.245,0.1,154.982,725.0,183.0
267,18,0.558,0.797,5,-12.499,0.0675,0.003,0.89,0.0925,0.117,119.996,517.0,171.0
138,29,0.69,0.63,11,-5.429,0.0502,0.327,0.0,0.129,0.745,127.854,291.0,72.0
103,0,0.403,0.367,10,-15.286,0.0425,0.992,0.0117,0.287,0.153,91.099,154.0,37.0
96,40,0.92,0.51,11,-7.594,0.0671,0.435,0.0,0.504,0.863,126.979,205.0,51.0
99,57,0.776,0.813,6,-5.323,0.146,0.0994,6.16e-05,0.097,0.397,93.998,149.0,36.0
268,47,0.504,0.871,2,-6.669,0.0436,0.000157,0.00179,0.118,0.601,94.095,417.0,104.0
162,25,0.658,0.76,11,-6.613,0.155,0.0399,0.0,0.138,0.79,144.944,384.0,95.0
129,22,0.679,0.38,2,-8.983,0.0395,0.832,0.0,0.286,0.638,86.033,181.0,45.0
184,46,0.419,0.607,8,-7.126,0.0435,0.647,1.69e-05,0.146,0.422,157.675,472.0,118.0
290,48,0.488,0.553,0,-6.097,0.0306,0.52,9.49e-06,0.16,0.217,139.816,623.0,156.0
131,38,0.747,0.793,7,-5.255,0.0799,0.213,0.0,0.267,0.898,157.815,341.0,84.0
148,5,0.65,0.84,9,-10.832,0.053,0.192,0.868,0.0835,0.0951,123.047,295.0,74.0
262,3,0.663,0.57,2,-10.465,0.0304,0.0426,0.0122,0.281,0.687,103.287,446.0,111.0
307,28,0.516,0.879,9,-8.289,0.0339,0.00789,7.35e-05,0.305,0.886,139.907,699.0,174.0
168,30,0.678,0.489,5,-11.556,0.0358,0.28,8.58e-06,0.107,0.899,104.836,282.0,70.0
185,0,0.187,0.38,4,-12.22,0.0346,0.883,0.995,0.175,0.0358,79.347,238.0,58.0
195,41,0.824,0.59,8,-6.263,0.0515,0.562,0.0,0.0894,0.537,115.035,370.0,91.0
346,21,0.514,0.582,2,-5.548,0.0402,0.329,0.0,0.0703,0.363,71.94,406.0,102.0
187,45,0.455,0.974,9,-2.6,0.0486,0.00341,0.0,0.157,0.817,167.934,523.0,130.0
82,18,0.327,0.492,1,-14.419,0.0499,0.776,0.96,0.101,0.246,76.568,99.0,32.0
358,17,0.466,0.947,6,-4.262,0.0866,0.185,0.0508,0.241,0.44,167.047,978.0,245.0
218,3,0.683,0.824,7,-4.307,0.0397,0.0607,0.0,0.342,0.724,131.874,461.0,115.0
343,20,0.452,0.954,1,-2.731,0.16,0.0205,0.000166,0.346,0.456,146.005,818.0,208.0
295,15,0.251,0.96,10,-4.424,0.0664,2.53e-05,0.017,0.0795,0.179,105.734,536.0,135.0
195,48,0.602,0.373,2,-9.13,0.0326,0.393,0.0,0.269,0.358,174.035,549.0,181.0
272,26,0.481,0.959,4,-3.658,0.0944,3.55e-05,0.675,0.133,0.28,114.399,512.0,131.0
213,67,0.748,0.741,6,-3.103,0.0531,0.00419,0.0,0.147,0.537,128.077,453.0,113.0
159,17,0.588,0.746,6,-6.123,0.0679,0.561,0.676,0.144,0.358,77.028,204.0,50.0
342,9,0.679,0.749,6,-7.429,0.0472,0.000892,0.000711,0.104,0.886,124.281,708.0,177.0
169,43,0.193,0.285,8,-16.851,0.0439,0.173,0.191,0.133,0.0394,88.715,249.0,61.0
205,29,0.481,0.874,5,-6.432,0.0803,0.39,4.76e-06,0.0592,0.923,92.231,352.0,89.0
180,47,0.676,0.385,8,-13.063,0.0595,0.775,0.0,0.359,0.413,100.034,291.0,72.0
294,19,0.448,0.768,8,-5.951,0.101,0.103,0.0,0.119,0.489,151.014,570.0,144.0
406,0,0.202,0.658,6,-16.209,0.172,0.303,0.881,0.358,0.0625,79.301,529.0,131.0
187,30,0.401,0.405,2,-10.542,0.0309,0.463,0.397,0.0749,0.441,154.447,468.0,118.0
158,52,0.792,0.718,1,-4.619,0.044,0.39,7.5e-05,0.301,0.545,103.049,268.0,68.0
139,26,0.676,0.397,2,-10.426,0.0367,0.132,0.948,0.109,0.296,87.991,205.0,51.0
231,34,0.452,0.368,1,-5.736,0.036,0.51,0.0,0.117,0.553,147.415,558.0,140.0
184,50,0.42,0.666,3,-9.957,0.077,0.818,0.123,0.377,0.653,99.91,299.0,73.0
202,22,0.211,0.991,6,-5.864,0.116,7.93e-06,0.352,0.328,0.217,145.038,480.0,120.0
125,55,0.649,0.475,4,-9.857,0.0339,0.427,1.27e-05,0.225,0.872,152.113,313.0,78.0
196,50,0.617,0.662,2,-10.158,0.0413,0.521,0.0,0.155,0.896,168.71,540.0,135.0
198,2,0.437,0.468,11,-13.042,0.043,0.509,0.00482,0.356,0.184,74.995,249.0,61.0
235,39,0.406,0.121,5,-11.65,0.0373,0.806,0.0,0.115,0.387,118.071,459.0,115.0
407,6,0.197,0.356,9,-12.047,0.0297,0.0448,0.921,0.09,0.0383,100.033,608.0,153.0
336,49,0.754,0.752,4,-10.233,0.0434,7.46e-05,0.862,0.0834,0.161,139.998,779.0,196.0
307,25,0.643,0.687,7,-11.34,0.0539,0.000576,0.0969,0.299,0.637,143.956,733.0,183.0
362,35,0.491,0.322,7,-11.724,0.0354,0.741,4.34e-05,0.134,0.523,128.78,770.0,193.0
229,34,0.729,0.229,7,-12.156,0.0317,0.949,0.0669,0.131,0.364,107.969,409.0,102.0
215,44,0.517,0.234,0,-16.978,0.109,0.879,0.000211,0.0694,0.523,128.127,444.0,110.0
186,51,0.761,0.92,10,-8.431,0.0324,0.343,1.09e-06,0.0394,0.963,105.008,323.0,81.0
320,28,0.285,0.21,4,-15.226,0.0335,0.934,0.0601,0.11,0.105,70.582,374.0,123.0
334,37,0.66,0.676,7,-10.05,0.0343,0.0124,0.877,0.0886,0.0883,126.0,692.0,172.0
64,34,0.155,0.0875,3,-13.154,0.0522,0.157,0.968,0.146,0.0212,68.103,74.0,18.0
326,29,0.564,0.832,9,-7.362,0.0356,0.0309,0.856,0.0831,0.307,125.878,671.0,167.0
287,13,0.778,0.801,7,-7.591,0.0812,0.00217,0.000701,0.106,0.498,96.022,458.0,116.0
211,45,0.718,0.825,10,-5.063,0.128,0.0256,2.39e-05,0.0825,0.549,150.103,526.0,131.0
224,45,0.795,0.719,6,-4.791,0.0642,0.115,0.0051,0.0525,0.958,110.02,402.0,99.0
198,54,0.552,0.48,2,-5.711,0.033,0.864,4.16e-05,0.297,0.111,140.142,461.0,115.0
239,50,0.704,0.903,5,-7.384,0.0879,0.0159,0.572,0.0818,0.651,131.988,513.0,129.0
178,42,0.773,0.8,4,-3.929,0.0389,0.75,0.0,0.122,0.792,131.948,387.0,95.0
177,68,0.56,0.903,11,-4.77,0.0754,0.00132,0.0,0.291,0.581,143.821,422.0,104.0
150,45,0.765,0.501,8,-6.049,0.156,0.82,0.0,0.246,0.746,84.604,212.0,52.0
311,9,0.793,0.905,1,-7.258,0.124,0.000199,0.941,0.0291,0.473,132.796,687.0,175.0
230,63,0.448,0.878,8,-5.288,0.0727,0.000703,0.193,0.063,0.579,166.105,627.0,158.0
302,11,0.799,0.687,7,-13.622,0.0608,0.0225,0.885,0.11,0.0931,125.997,631.0,157.0
129,17,0.392,0.311,3,-7.853,0.0375,0.864,0.0,0.279,0.314,166.79,285.0,70.0
221,79,0.73,0.729,4,-3.434,0.0884,0.167,1.39e-06,0.349,0.467,113.011,414.0,104.0
141,38,0.69,0.445,4,-7.354,0.0441,0.79,0.345,0.151,0.107,100.105,233.0,58.0
227,34,0.503,0.581,10,-6.928,0.0347,0.188,0.0,0.109,0.379,143.969,530.0,134.0
228,22,0.63,0.725,5,-6.921,0.0319,0.369,2.77e-05,0.0992,0.903,133.246,498.0,125.0
196,5,0.763,0.576,0,-6.632,0.081,0.0735,0.848,0.146,0.393,99.978,324.0,81.0
154,68,0.557,0.978,0,-3.965,0.0493,0.000393,4.42e-06,0.287,0.499,149.887,385.0,96.0
167,17,0.509,0.264,6,-10.884,0.0301,0.889,4.74e-06,0.251,0.771,89.194,238.0,59.0
